medicamento_id,medicamento_nombre,total_historico,promedio_mensual,ultimo_mes_cantidad,ultimo_mes_fecha,mes_1_nombre,mes_1_cantidad,mes_2_nombre,mes_2_cantidad,mes_3_nombre,mes_3_cantidad,total_prediccion
433,METOCLOPRAMIDA 160MG COMPRIMIDO,271.0,7.324324324324325,0.0,2025-06-01,July 2025,2,August 2025,14,September 2025,14,30
338,MUSCUREL 250MG PARCHE,400.0,10.81081081081081,0.0,2025-06-01,July 2025,3,August 2025,24,September 2025,3,30
297,IBUPROFENO 200MG AEROSOL,96.0,2.5945945945945947,6.0,2025-06-01,July 2025,10,August 2025,10,September 2025,10,30
332,LOSACOR 1MG CREMA,392.0,10.594594594594595,7.0,2025-06-01,July 2025,26,August 2025,4,September 2025,0,30
205,SINUCLEAN 50MG CREMA,227.0,6.135135135135135,6.0,2025-06-01,July 2025,14,August 2025,2,September 2025,14,30
356,LOSARTAN 200MG SOLUCIAN,495.0,13.378378378378379,29.0,2025-06-01,July 2025,3,August 2025,24,September 2025,3,30
167,AMLODIPINO 2.5MG UNGAENTO,323.0,8.72972972972973,3.0,2025-06-01,July 2025,6,August 2025,17,September 2025,6,29
126,PREDNISONA 30MG TABLETA,354.0,9.567567567567568,7.0,2025-06-01,July 2025,21,August 2025,2,September 2025,6,29
394,HIPOTEN 50MG TABLETA,187.0,5.054054054054054,3.0,2025-06-01,July 2025,3,August 2025,13,September 2025,13,29
390,MUSCUREL 5MG UNGAENTO,251.0,6.783783783783784,3.0,2025-06-01,July 2025,3,August 2025,13,September 2025,13,29
418,ARTRIFIN 30MG AEROSOL,63.0,1.7027027027027026,4.0,2025-06-01,July 2025,3,August 2025,13,September 2025,13,29
31,Cefixima Capsula,305.0,8.243243243243244,7.0,2025-06-01,July 2025,3,August 2025,13,September 2025,13,29
272,BENZATIN 15MG COMPRIMIDO,181.0,4.891891891891892,5.0,2025-06-01,July 2025,5,August 2025,12,September 2025,12,29
228,CARDIOTEN 300MG GOTAS,61.0,1.6486486486486487,0.0,2025-06-01,July 2025,8,August 2025,12,September 2025,8,28
263,IMMUNO+ 600MG CREMA,264.0,7.135135135135135,1.0,2025-06-01,July 2025,7,August 2025,7,September 2025,14,28
9,Inyectable Ampolla,234.0,6.324324324324325,2.0,2025-06-01,July 2025,12,August 2025,4,September 2025,12,28
219,DOLOLED 1MG POLVO,240.0,6.486486486486487,4.0,2025-06-01,July 2025,6,August 2025,11,September 2025,11,28
317,METFORMINA 10MG PARCHE,354.0,9.567567567567568,4.0,2025-06-01,July 2025,0,August 2025,6,September 2025,22,28
229,DOLOPIN 30MG AEROSOL,291.0,7.864864864864865,13.0,2025-06-01,July 2025,0,August 2025,23,September 2025,5,28
377,FLUMODERM 125MG JARABE,273.0,7.378378378378378,10.0,2025-06-01,July 2025,13,August 2025,13,September 2025,2,28
206,METFORMINA 25MG CREMA,163.0,4.405405405405405,11.0,2025-06-01,July 2025,11,August 2025,6,September 2025,11,28
412,DILCORAN 125MG TABLETA,284.0,7.675675675675675,4.0,2025-06-01,July 2025,13,August 2025,13,September 2025,2,28
374,ACICLOVIR 40MG CAPSULA,253.0,6.837837837837838,12.0,2025-06-01,July 2025,13,August 2025,2,September 2025,13,28
475,DEXAMETASONA 300MG SUSPENSIAN,177.0,4.783783783783784,9.0,2025-06-01,July 2025,12,August 2025,4,September 2025,12,28
188,ARTRIFIN 2MG TABLETA,168.0,4.54054054054054,13.0,2025-06-01,July 2025,12,August 2025,4,September 2025,12,28
489,BIOFLOX 2.5MG SUSPENSIAN,257.0,6.945945945945946,3.0,2025-06-01,July 2025,9,August 2025,19,September 2025,0,28
429,BECLOMETASONA 120MG JARABE,200.0,5.405405405405405,10.0,2025-06-01,July 2025,11,August 2025,6,September 2025,11,28
100,Prednisona Prednisona Comprimido,257.0,6.945945945945946,2.0,2025-06-01,July 2025,13,August 2025,13,September 2025,2,28
33,Dispersable,460.0,12.432432432432432,14.0,2025-06-01,July 2025,3,August 2025,3,September 2025,21,27
265,APIROL 30MG JARABE,259.0,7.0,6.0,2025-06-01,July 2025,5,August 2025,7,September 2025,15,27
185,SALBUTAMOL 160MG POLVO,89.0,2.4054054054054053,9.0,2025-06-01,July 2025,9,August 2025,9,September 2025,9,27
284,ASPIRINA 50MG PARCHE,104.0,2.810810810810811,20.0,2025-06-01,July 2025,9,August 2025,9,September 2025,9,27
447,APIROL 400MG SUSPENSIAN,188.0,5.081081081081081,17.0,2025-06-01,July 2025,11,August 2025,11,September 2025,5,27
226,ACICLOVIR 200MG CREMA,159.0,4.297297297297297,2.0,2025-06-01,July 2025,5,August 2025,11,September 2025,11,27
124,FLUMODERM 40MG SUSPENSIAN,447.0,12.08108108108108,8.0,2025-06-01,July 2025,2,August 2025,2,September 2025,23,27
399,PULMOSAN 40MG JARABE,231.0,6.243243243243243,12.0,2025-06-01,July 2025,3,August 2025,12,September 2025,12,27
241,RANITIDINA 30MG UNGAENTO,110.0,2.972972972972973,1.0,2025-06-01,July 2025,16,August 2025,2,September 2025,9,27
187,DOLOPIN 1MG SOLUCIAN,81.0,2.189189189189189,7.0,2025-06-01,July 2025,9,August 2025,9,September 2025,9,27
388,OFTALMIL 250MG JARABE,375.0,10.135135135135135,11.0,2025-06-01,July 2025,0,August 2025,0,September 2025,26,26
116,Ent.,201.0,5.4324324324324325,5.0,2025-06-01,July 2025,6,August 2025,6,September 2025,14,26
67,"Inyectable20 Mg / 0,2 Mlcja. X Jeringa",347.0,9.378378378378379,0.0,2025-06-01,July 2025,15,August 2025,7,September 2025,4,26
27,Azitromicina Capsula,177.0,4.783783783783784,11.0,2025-06-01,July 2025,13,August 2025,13,September 2025,0,26
38,Ceftriaxona,429.0,11.594594594594595,5.0,2025-06-01,July 2025,3,August 2025,20,September 2025,3,26
162,ERITROMICINA 10MG PARCHE,266.0,7.1891891891891895,10.0,2025-06-01,July 2025,6,August 2025,6,September 2025,14,26
468,BENZATIN 1G PARCHE,196.0,5.297297297297297,8.0,2025-06-01,July 2025,2,August 2025,12,September 2025,12,26
382,FEBRIL 40MG JARABE,364.0,9.837837837837839,0.0,2025-06-01,July 2025,0,August 2025,24,September 2025,2,26
417,ALERCET 25MG SUPOSITORIO,272.0,7.351351351351352,17.0,2025-06-01,July 2025,12,August 2025,7,September 2025,7,26
395,DEXAMETASONA 250MG POLVO,186.0,5.027027027027027,15.0,2025-06-01,July 2025,12,August 2025,12,September 2025,2,26
358,PREDNISONA 120MG UNGAENTO,260.0,7.027027027027027,3.0,2025-06-01,July 2025,6,August 2025,14,September 2025,6,26
211,IBUPROFENO 75MG GOTAS,105.0,2.8378378378378377,14.0,2025-06-01,July 2025,3,August 2025,9,September 2025,14,26
198,VITANIC 250MG CAPSULA,256.0,6.918918918918919,2.0,2025-06-01,July 2025,7,August 2025,12,September 2025,7,26
36,Ceftriaxona Inyectable,234.0,6.324324324324325,0.0,2025-06-01,July 2025,7,August 2025,2,September 2025,16,25
26,Plastica De Pp,271.0,7.324324324324325,11.0,2025-06-01,July 2025,15,August 2025,5,September 2025,5,25
88,Masticable100 Mg Comprimido,211.0,5.702702702702703,13.0,2025-06-01,July 2025,13,August 2025,4,September 2025,8,25
293,DORILAN 400MG GOTAS,194.0,5.243243243243243,9.0,2025-06-01,July 2025,6,August 2025,13,September 2025,6,25
289,CEFTRIAXONA 120MG TABLETA,171.0,4.621621621621622,4.0,2025-06-01,July 2025,10,August 2025,10,September 2025,5,25
52,Dexametasona Fosfato Solucion,185.0,5.0,5.0,2025-06-01,July 2025,10,August 2025,10,September 2025,5,25
41,Claritromicina Tableta,109.0,2.945945945945946,17.0,2025-06-01,July 2025,13,August 2025,6,September 2025,6,25
492,PULMOSAN 75MG AEROSOL,287.0,7.756756756756757,15.0,2025-06-01,July 2025,6,August 2025,13,September 2025,6,25
61,Dipirona Solucion,50.0,1.3513513513513513,8.0,2025-06-01,July 2025,9,August 2025,9,September 2025,7,25
430,CARBAMAZEPINA 160MG GOTAS,198.0,5.351351351351352,5.0,2025-06-01,July 2025,11,August 2025,3,September 2025,11,25
441,NAPROXENO 60MG UNGAENTO,184.0,4.972972972972973,3.0,2025-06-01,July 2025,11,August 2025,3,September 2025,11,25
179,HIDROCLOROTIAZIDA 20MG JARABE,322.0,8.702702702702704,10.0,2025-06-01,July 2025,17,August 2025,0,September 2025,8,25
87,Paracetamol Gotas,64.0,1.7297297297297298,17.0,2025-06-01,July 2025,6,August 2025,13,September 2025,6,25
89,Paracetamol Tableta,162.0,4.378378378378378,3.0,2025-06-01,July 2025,11,August 2025,11,September 2025,3,25
165,DOLOPIN 500MG PARCHE,268.0,7.243243243243243,2.0,2025-06-01,July 2025,6,August 2025,13,September 2025,6,25
119,Cetirizina,268.0,7.243243243243243,2.0,2025-06-01,July 2025,7,August 2025,15,September 2025,3,25
12,Acido Acetil Salicilico,234.0,6.324324324324325,12.0,2025-06-01,July 2025,14,August 2025,8,September 2025,3,25
231,GASTRIDIN 30MG UNGAENTO,407.0,11.0,3.0,2025-06-01,July 2025,2,August 2025,0,September 2025,23,25
129,VITANIC 125MG PARCHE,212.0,5.72972972972973,10.0,2025-06-01,July 2025,11,August 2025,11,September 2025,3,25
286,GASTRIDIN 20MG CAPSULA,123.0,3.324324324324324,5.0,2025-06-01,July 2025,10,August 2025,10,September 2025,4,24
48,Dexametasona Comprimido,24.0,0.6486486486486487,6.0,2025-06-01,July 2025,8,August 2025,8,September 2025,8,24
51,Dexametasona,35.0,0.9459459459459459,10.0,2025-06-01,July 2025,8,August 2025,8,September 2025,8,24
303,VITAPLUS 15MG CAPSULA,64.0,1.7297297297297298,6.0,2025-06-01,July 2025,8,August 2025,8,September 2025,8,24
449,HIPOTEN 200MG SUPOSITORIO,99.0,2.675675675675676,9.0,2025-06-01,July 2025,8,August 2025,8,September 2025,8,24
233,GLIBENCLAMIDA 600MG POLVO,146.0,3.945945945945946,15.0,2025-06-01,July 2025,11,August 2025,2,September 2025,11,24
131,PREDNISONA 75MG AEROSOL,193.0,5.216216216216216,11.0,2025-06-01,July 2025,6,August 2025,6,September 2025,12,24
409,LISINOPRIL 125MG AEROSOL,269.0,7.27027027027027,2.0,2025-06-01,July 2025,7,August 2025,14,September 2025,3,24
423,ANALGIN 125MG COMPRIMIDO,282.0,7.621621621621622,6.0,2025-06-01,July 2025,3,August 2025,15,September 2025,6,24
77,Levofloxacina Comprimido,125.0,3.3783783783783785,5.0,2025-06-01,July 2025,8,August 2025,8,September 2025,8,24
322,ACICLOVIR 30MG TABLETA,321.0,8.675675675675675,7.0,2025-06-01,July 2025,4,August 2025,4,September 2025,16,24
158,ERITROMICINA 5MG SUSPENSIAN,237.0,6.405405405405405,11.0,2025-06-01,July 2025,7,August 2025,3,September 2025,14,24
346,DILCORAN 500MG SUSPENSIAN,155.0,4.1891891891891895,2.0,2025-06-01,July 2025,11,August 2025,11,September 2025,2,24
344,BENZATIN 75MG POLVO,184.0,4.972972972972973,3.0,2025-06-01,July 2025,2,August 2025,22,September 2025,0,24
142,MIGRAX 2.5MG SOLUCIAN,205.0,5.54054054054054,8.0,2025-06-01,July 2025,12,August 2025,0,September 2025,12,24
176,CARBAMAZEPINA 60MG UNGAENTO,125.0,3.3783783783783785,4.0,2025-06-01,July 2025,10,August 2025,10,September 2025,4,24
464,METOCLOPRAMIDA 7.5MG COMPRIMIDO,392.0,10.594594594594595,11.0,2025-06-01,July 2025,5,August 2025,0,September 2025,19,24
23,Azitromicina Tableta,392.0,10.594594594594595,5.0,2025-06-01,July 2025,3,August 2025,0,September 2025,21,24
470,ASPIRINA 125MG CAPSULA,91.0,2.4594594594594597,0.0,2025-06-01,July 2025,4,August 2025,12,September 2025,8,24
474,ERITROMICINA 75MG SUPOSITORIO,155.0,4.1891891891891895,3.0,2025-06-01,July 2025,8,August 2025,12,September 2025,4,24
488,SINUCLEAN 20MG UNGAENTO,177.0,4.783783783783784,7.0,2025-06-01,July 2025,3,August 2025,10,September 2025,10,23
224,DIAZEPAM 2.5MG GOTAS,80.0,2.1621621621621623,5.0,2025-06-01,July 2025,9,August 2025,9,September 2025,5,23
361,SINUCLEAN 50MG UNGAENTO,263.0,7.108108108108108,1.0,2025-06-01,July 2025,7,August 2025,3,September 2025,13,23
459,GLUCOMET 30MG SUPOSITORIO,294.0,7.945945945945946,12.0,2025-06-01,July 2025,16,August 2025,7,September 2025,0,23
8,Acetil Cisteina Muxatil Jarabe,174.0,4.702702702702703,4.0,2025-06-01,July 2025,10,August 2025,10,September 2025,3,23
74,Ibuprofeno Capsula,208.0,5.621621621621622,4.0,2025-06-01,July 2025,13,August 2025,5,September 2025,5,23
314,AMPICILINA 2.5MG COMPRIMIDO,178.0,4.8108108108108105,4.0,2025-06-01,July 2025,10,August 2025,3,September 2025,10,23
318,LOSACOR 40MG AEROSOL,171.0,4.621621621621622,4.0,2025-06-01,July 2025,10,August 2025,3,September 2025,10,23
238,SERTRALINA 10MG JARABE,118.0,3.189189189189189,12.0,2025-06-01,July 2025,3,August 2025,10,September 2025,10,23
133,FUROSEMIDA 400MG SUSPENSIAN,100.0,2.7027027027027026,9.0,2025-06-01,July 2025,9,August 2025,5,September 2025,9,23
424,CLARITROMICINA 200MG JARABE,141.0,3.810810810810811,17.0,2025-06-01,July 2025,6,August 2025,11,September 2025,6,23
62,Dipirona,150.0,4.054054054054054,3.0,2025-06-01,July 2025,10,August 2025,10,September 2025,3,23
408,RELAXIN 2MG JARABE,77.0,2.081081081081081,16.0,2025-06-01,July 2025,10,August 2025,10,September 2025,2,22
99,Prednisona Comprimido,215.0,5.8108108108108105,7.0,2025-06-01,July 2025,5,August 2025,12,September 2025,5,22
308,LISINOPRIL 40MG POLVO,95.0,2.5675675675675675,11.0,2025-06-01,July 2025,0,August 2025,11,September 2025,11,22
305,ASPIRINA 80MG SUSPENSIAN,171.0,4.621621621621622,2.0,2025-06-01,July 2025,2,August 2025,10,September 2025,10,22
78,Metamizol Sodico Solucion,179.0,4.837837837837838,1.0,2025-06-01,July 2025,2,August 2025,10,September 2025,10,22
324,DOLOLED 60MG SOLUCIAN,212.0,5.72972972972973,5.0,2025-06-01,July 2025,6,August 2025,13,September 2025,3,22
91,Paracetamol Actimol Jarabe,140.0,3.7837837837837838,5.0,2025-06-01,July 2025,9,August 2025,4,September 2025,9,22
363,SALURAN 40MG UNGAENTO,190.0,5.135135135135135,10.0,2025-06-01,July 2025,12,August 2025,3,September 2025,7,22
500,CAPTOPRIL 40MG TABLETA,113.0,3.054054054054054,7.0,2025-06-01,July 2025,11,August 2025,11,September 2025,0,22
365,BENZATIN 20MG JARABE,244.0,6.594594594594595,14.0,2025-06-01,July 2025,13,August 2025,3,September 2025,6,22
347,GASTRIDIN 15MG UNGAENTO,283.0,7.648648648648648,6.0,2025-06-01,July 2025,8,August 2025,6,September 2025,8,22
302,REUMACIN 300MG SUPOSITORIO,296.0,8.0,12.0,2025-06-01,July 2025,13,August 2025,3,September 2025,6,22
259,AMITRIPTILINA 2MG COMPRIMIDO,124.0,3.3513513513513513,16.0,2025-06-01,July 2025,10,August 2025,10,September 2025,2,22
269,BENZATIN 15MG PARCHE,22.0,0.5945945945945946,5.0,2025-06-01,July 2025,5,August 2025,4,September 2025,13,22
493,NAPROXENO 25MG GOTAS,262.0,7.081081081081081,4.0,2025-06-01,July 2025,16,August 2025,3,September 2025,3,22
18,Amoxicilina Solucion,178.0,4.8108108108108105,6.0,2025-06-01,July 2025,11,August 2025,11,September 2025,0,22
348,GLUCOMET 10MG SOLUCIAN,39.0,1.054054054054054,4.0,2025-06-01,July 2025,9,August 2025,3,September 2025,9,21
276,NAPROXENO 200MG POLVO,252.0,6.8108108108108105,7.0,2025-06-01,July 2025,6,August 2025,13,September 2025,2,21
25,Azitromicina Suspension,237.0,6.405405405405405,15.0,2025-06-01,July 2025,3,August 2025,3,September 2025,15,21
351,DORILAN 75MG TABLETA,139.0,3.7567567567567566,8.0,2025-06-01,July 2025,5,August 2025,11,September 2025,5,21
497,GLUCOMET 500MG AEROSOL,204.0,5.513513513513513,10.0,2025-06-01,July 2025,7,August 2025,7,September 2025,7,21
80,Omeprazol Solucion,211.0,5.702702702702703,4.0,2025-06-01,July 2025,11,August 2025,5,September 2025,5,21
450,FLUMODERM 5MG UNGAENTO,202.0,5.45945945945946,7.0,2025-06-01,July 2025,10,August 2025,10,September 2025,1,21
71,Ibuprofeno Frasco,269.0,7.27027027027027,3.0,2025-06-01,July 2025,3,August 2025,3,September 2025,15,21
279,CLARITROMICINA 10MG INYECTABLE,276.0,7.45945945945946,4.0,2025-06-01,July 2025,3,August 2025,3,September 2025,15,21
487,METFORMINA 60MG INYECTABLE,178.0,4.8108108108108105,7.0,2025-06-01,July 2025,1,August 2025,10,September 2025,10,21
253,ZANTIVA 125MG COMPRIMIDO,212.0,5.72972972972973,12.0,2025-06-01,July 2025,13,August 2025,5,September 2025,3,21
396,ALERCET 400MG POLVO,101.0,2.72972972972973,4.0,2025-06-01,July 2025,10,August 2025,10,September 2025,1,21
466,BONEMED 2MG UNGAENTO,387.0,10.45945945945946,8.0,2025-06-01,July 2025,2,August 2025,9,September 2025,9,20
201,DORILAN 40MG JARABE,186.0,5.027027027027027,14.0,2025-06-01,July 2025,5,August 2025,12,September 2025,3,20
40,Claritromicina,94.0,2.5405405405405403,8.0,2025-06-01,July 2025,6,August 2025,8,September 2025,6,20
64,Recubierto Comprimido,20.0,0.5405405405405406,7.0,2025-06-01,July 2025,5,August 2025,8,September 2025,7,20
